name,category,latitude,longitude,rating,reviewCount,address,description,website,phone,googleMapsUrl,mainImageURL,galleryImage1,galleryImage2,galleryImage3,galleryImage4
A Trần - cơm gà xối mỡ,,17.4647366,106.6254922,3.8,147,"9 Lê Trực, Đồng Hải, Đồng Hới, Quảng Bình, Vietnam",,,0941 710 888,https://maps.google.com/?cid=8388974586131364311,https://lh3.googleusercontent.com/place-photos/AJnk2cxrslP_HKoXLAtSernm4TnhlsbL7_lFR-h78gXIo9kPa21dXtqWtewI3y3kekSsWht2pMZawSgESLZGM1Ul0aIPOuKc7Z2_UHjHJqGggS8FeksWMZH109PwfAGvl1gKQySDlev8eg6kL85keVE=s1600-w1200,https://lh3.googleusercontent.com/place-photos/AJnk2cyeNnL4j7AbWJCkgA0Bv5mgef6CWWEqnb78f_3kacdPxW9HedqIlbnJtk7CUtwJF6hfMaRIwPPSOOGdrT_XDEGmWN42jDZfEcotILLQ5WNH6h6h4cnAzRXOYDorNhCevIk0aqRKlb282-Ez6do=s1600-w1200,https://lh3.googleusercontent.com/place-photos/AJnk2cyhd9US8yqN4wvpKWtV_Dp7YdzOyrP4fphSjB-j5NQKl80OA0oNK7ZJMuUITgIG9N-5YNwZVlzxG2oOMJ90goRphYtKsNqhYmTU4DRSt84S3j-Rgq4GU7hbhK4emR3mca2uQvJJeUIiyLta8A=s1600-w1200,https://lh3.googleusercontent.com/place-photos/AJnk2czBzp1l22rkXcJPaiAXHE4EiOd1sKmilB9LnFVGyXA0lt9pTEBllxx1XeZpK3TBoyjkhO05gBDL93otnB23FpzxOogDpodqvw49ug6EPR2xoptWTTT-P-S5Fx5OE00wggbMG6bT_u6WI6KNcuc=s1600-w1200,https://lh3.googleusercontent.com/place-photos/AJnk2cyindsTigwCdz6neePFnKeu7WsS7SayU_TglrxTgQbPOUe3zHHVF6SIhPPZT_jQgLNCmgmCqNxGIRbi7OzNVw1zD4P4bWx8hP1m0gmx8HmUDqHwGm56Gxkv49w2qeAhBzXifWqeBP7tnt7C=s1600-w1200
Amanda Hotel Quảng Bình,,17.4736864,106.6312407,4.2,77,"Trần Hưng Đạo, Bảo Ninh, Đồng Hới, Quảng Bình 510000, Vietnam",,http://amandaquangbinh.com/,0981 707 999,https://maps.google.com/?cid=210086846381177009,https://lh3.googleusercontent.com/places/ANXAkqEGWjUa4SLibJs-KRyvykyUx_uyBUhKfiGGJ8cTOZanobmyz5ES5Ze467A052qtkYRTA8dLXkQi21k7GvopGT6oI-uTzbWxFQ8=s1600-w1200,https://lh3.googleusercontent.com/places/ANXAkqFOis1xV8zVX8-zlb337SJgOahBsMzizABkKpLbB5hjgQAx5klQJqVKfaaS0tzRt0m1a9eHLIbr7QYNNuDXpuo9eqrWwD_Dqww=s1600-w1200,https://lh3.googleusercontent.com/places/ANXAkqG0fbsKHuf1QhJVc6pZXCFEUnEOwj_vwdKFWvuCVV48b7NZbctb3hI3jx5NnqeNOWNVPSt2tVXfsOlpuz2q7IpyHcP1evqJm1o=s1600-w728,https://lh3.googleusercontent.com/places/ANXAkqEbId5II5ae_iFlGN4ROXBIzVpkn4DNMzMhr6FCxVrkNjPSH9fsWXvsF_wr-bt5dTg4vG6mlKZOUBE0D60IMj4TT34wspyC4zw=s1600-w1200,https://lh3.googleusercontent.com/places/ANXAkqFr01tCosx7LZvEy20DNP9O-C0wN9qMYk1zygzG264H5e1zmcEWSDNaeW7hZpLW_FKMFt4SO7XK0FWj005ATm-Q1hS0K28LPrA=s1600-w960
Aumori Hostel,,17.4779357,106.6224516,4.7,18,"Ngõ 34 Lê Quý Đôn, Đồng Hải, Đồng Hới, Quảng Bình, Vietnam",,,0915 780 944,https://maps.google.com/?cid=16527623042085893501,https://lh3.googleusercontent.com/place-photos/AJnk2cxiZePSVneXJEvKW2qp62EOY7vJsZhjsDrHCrSAzE1qvliLQn6T0N2AtmzhiqI9FD5AoDneMZWHct3ofilHP-R0MRfWzA1uaqa_nDObI5YlXSlMdzejdfimm9NsXKj703Md-7JDpiM9qjlfdQ=s1600-w675,,,,
Balanha,,17.4772589,106.6310526,4.9,117,"26 Nguyễn Thị Định, Bảo Ninh, Đồng Hới, Quảng Bình 47121, Vietnam",,,0987 090 209,https://maps.google.com/?cid=7789947056240594759,https://lh3.googleusercontent.com/places/ANXAkqHq5B8cvK2yPm9ouyf0tnumwhXoxXIuL_7Hf3rp4VpMRxjupJGrLTNoMKlZSfibJ_qBl3oOt_AdpMZwnqMmPfNPkcQKiTQbRXs=s1600-w1200,,,,
Bao Ninh beach Resort,,17.4607085,106.6444753,4.3,929,"Đường Võ Nguyên Giáp, Bảo Ninh, Đồng Hới, Quảng Bình, Vietnam",,,0232 3854 688,https://maps.google.com/?cid=7982537253582916317,https://lh3.googleusercontent.com/place-photos/AJnk2cxaO2JLVW7bXTvRHcY60x_gE1kt7xTcoSox5zmzWSLDCV-TOJpBlpSXEbOQLdxhj-vyzc1rBsbW6VBFDwROhYWuJMbIs_bLBGC0fx-pZ7CEq9snuSBY1FW8Ah6ybUn3lwZXDgme6XhqrTIFTw=s1600-w1200,,,,
Bún bò Huế (KINH THÀNH),,17.6110797,106.307289,5,13,"J864+CWM, Phong NHA, Bố Trạch District, Quảng Bình, Vietnam",,,0775 359 035,https://maps.google.com/?cid=13742801014889565900,https://lh3.googleusercontent.com/place-photos/AJnk2cwT34Zsa5joIRa0Z_qpfWqfwZxXc47bGllcnu9q7QrM-BbbMp-mciv6PMHs92q6R93hrac-LX8S9gU7AbJmXBJQwmDdwTH-3Ba9xe-rFzBdE2bOKHMINmff9rce9eoop__Od4V5ZITKp4U6BQ=s1600-w1200,,,,
PHONG NHA FAMILY RESTAURANT (NHÀ HÀNG GIA ĐÌNH VIỆT NAM),,17.6134894,106.3161763,4.8,513,"Thôn 1 Cù Lạc, Phong NHA, Bố Trạch, Quảng Bình 511860, Vietnam",,,0915 380 645,https://maps.google.com/?cid=7256420068837129236,https://lh3.googleusercontent.com/places/ANXAkqFpG2BH09yo2iZhXR2Dw05-gV5sGlvqHO8DI3fB47Gkr-75TN6P2YcIK_zHontt5Am5dKBdu4PAokzoUZ96niyx2RVJ6TVLNg=s1600-w1200,,,,
Chày Lập Farmstay,,17.6034789,106.25479,4.4,696,"Thôn Chày Lập, Bố Trạch, Quảng Trị 510000, Vietnam",,https://chaylapfarmstay.com/,0931 357 677,https://maps.google.com/?cid=3728374068477488020,https://lh3.googleusercontent.com/places/ANXAkqE25rdJAo6lyaFFNaIauSzUe_-BPVNixZ8CrfH2YlciwmWlC2MLX37sROiylBYmTWqYufNmC6l2SWuZ2svhuiXOMQ2DWJEeXiQ=s1600-w1200,,,,
Zipline at Dark Cave,,17.5741854,106.251424,4.4,83,"Phúc Trạch, Sơn Trạch, Bố Trạch, Quảng Bình, Vietnam",,https://phongnhatourism.com.vn/,,https://maps.google.com/?cid=10742947406246163767,https://lh3.googleusercontent.com/place-photos/AJnk2cxbl60FEItwEdxHcKLwtNWREXEVNoyYKAKkOws1d_n3mqV3iwC9KU3VLxYo6itrUGTZFrF-uYuRCVm99x4WBJxPcMVC3J6tSI27Sr1nxrHjy3hDwiMNeEKznPBXgYp4dbaUgy3iBUCEwjWD1w=s1600-w1200,,,,
Dozy Hostel,,17.4780728,106.6218358,3.6,5,"114 Dương Văn An, Đồng Hải, Đồng Hới, Quảng Bình 51000, Vietnam",,,0912 015 007,https://maps.google.com/?cid=13772386023275073711,https://lh3.googleusercontent.com/place-photos/AJnk2cx3iqec0ZrrwgKALc5iPC7HJF7Lxulf7s-tkc2sS1CQx6mNhxV52zFq3XekL5DbZ9M_8TBzTJwAyrPdBA6Ot8H4FVOk3CExOU4wf3AIz9MGh9zAwA5g_szytBp3unHHBzle04nfgM_-6sjDBA=s1600-w960,,,,
Phong Nha - Ke Bang National Park,,17.477679,106.1340395,4.7,726,"Quảng Bình, Vietnam",,https://phongnhakebang.vn/,0232 3677 021,https://maps.google.com/?cid=6718044823621621936,https://lh3.googleusercontent.com/place-photos/AJnk2cxuv2Eo_ud3ztHK4gTn3ynt8YNcFL7gwLkvPMMGtcVEbqTW0cdI7EUcThw-_vOrR7dhie4wt9i90vhJX-gPZL-iv3VA51MedDTfEl80pWvfEsiW2W7CKWbw_PK1nttAtkktLI17fF0_uO7Csbs=s1600-w1200,,,,
Phong Nha Cave,,17.5816795,106.283462,4.7,1551,"Vườn quốc gia, Phong Nha, Bố Trạch, Quảng Bình, Vietnam",,http://ticketdulich.com/paradise-cave,,https://maps.google.com/?cid=4082488389014196436,https://lh3.googleusercontent.com/place-photos/AJnk2czt6NKQuaGb-5IcI-GhoQY-26zaEdYuRWi0vgx9rplfa-fP4wgb-TpL2EjNUz_kLwpSD9WwFzqs4P0gpcKll5eK_OnyFZXfqT9Ojq7gXVjKZFmicRs-SEYT5ISdDVwHZeWUPrB-cX0vNZthXQ=s1600-w1200,,,,
Green Riverside Cosy Home,,17.6023835,106.2984453,4.8,764,"ĐT20, Sơn Trạch, Bố Trạch, Quảng Bình 311860, Vietnam",,http://www.greenriverphongnha.com/,0778 508 898,https://maps.google.com/?cid=8328275020982795072,https://lh3.googleusercontent.com/places/ANXAkqFOpC7_Smec5rpObI3akA4vmJyLY8xk7fTBTBX8THmxGpqCZ8Y3i27boItT1v1BWAVjoZnSbAiCpXHrFfSOv4ULwTMFk55dhmA=s1600-w1200,,,,
Greenfield Ecostay,,17.6220277,106.3528582,5,117,"Hưng Trạch, Bố Trạch District, Quảng Bình, Vietnam",,https://greenfieldecostayphongnha.com/,0348 402 300,https://maps.google.com/?cid=11122885166971799810,https://lh3.googleusercontent.com/places/ANXAkqFVdXKfkOWmJGI_vDSuvGd6GKKQzx_sQh6pFvJANKfu6vB2LED_goUwHAilGvc_gVpFR09ir1BLiweJBFMXCa82jWsnaNI--U4=s1600-w1200,,,,
Ha Linh Restaurant,,17.5802889,106.2543157,3.4,73,"H7J3+4P8, QL15, Phúc Trạch, Bố Trạch, Quảng Bình, Vietnam",,,0915 932 400,https://maps.google.com/?cid=8812351073404613553,https://lh3.googleusercontent.com/place-photos/AJnk2czrre2gdD3xdFQ2_IMNheTVZNrqyOVOWFqLjUs20xG-dmSd95etkLcxzoheg-J_tGCXxia6Rz7cx4g9GkgQLvOEudC2A585yuFFTctbK3mEy5d001aU7MieGYIyZJ4rzj_Dvfoftlnfgg-5WA=s1600-w1200,,,,
Phong Nha Cave,,17.5816795,106.283462,4.7,1551,"Vườn quốc gia, Phong Nha, Bố Trạch, Quảng Bình, Vietnam",,http://ticketdulich.com/paradise-cave,,https://maps.google.com/?cid=4082488389014196436,https://lh3.googleusercontent.com/place-photos/AJnk2czt6NKQuaGb-5IcI-GhoQY-26zaEdYuRWi0vgx9rplfa-fP4wgb-TpL2EjNUz_kLwpSD9WwFzqs4P0gpcKll5eK_OnyFZXfqT9Ojq7gXVjKZFmicRs-SEYT5ISdDVwHZeWUPrB-cX0vNZthXQ=s1600-w1200,,,,
Homestay Hùng Liên,,17.771519,106.0420071,,,"Q2CR+JR2, Xóm Thượng, Minh Hóa, Quảng Bình, Vietnam",,,,https://maps.google.com/?cid=6409832867939266034,,,,,
Regal Collection House,,17.4572125,106.6451916,4.8,228,"Đường Võ Nguyên Giáp, Bảo Ninh, Đồng Hới, Quảng Bình 47000, Vietnam",,http://regalhotelsresorts.com/,0232 7300 068,https://maps.google.com/?cid=8298042253759738929,https://lh3.googleusercontent.com/place-photos/AJnk2cw6K-zP39Tyub0yXSvP6kIyYSYG1BA3Z7JU4Gk0IaaoPgs1F3V4Nsb9ZnyfBS8Boxeqokn3IJQhCS0SXMU96XOtDqDrI52pSs426XJZQecj4K5476HvEWciXgM1QNpwnr5jg3iwomUpdSmple8=s1600-w1200,,,,
Jungle Boss Trekking Tours Headquarters,,17.6157282,106.3239998,4.8,606,"Thôn, Cù Lạc 1, Bố Trạch, Quảng Bình 511860, Vietnam",,http://www.junglebosstours.com/,0917 800 805,https://maps.google.com/?cid=8465711214162502801,https://lh3.googleusercontent.com/place-photos/AJnk2cx5LzUtYTz6ibh46HvU8_eNZPn3-u1Ab6TAMUGMFnDfi8irLu6p6fgCteYQwOyC4mOVTq_2NZPCiAUgYrvAUGxhNVXKT9hm3c5vusI85hcpFNNPOhOPNb04vUULJkdOWIoYEuNQzTPa9Fs46fHw-MNr-w=s1600-w1200,,,,
Khách sạn Trung Trầm,,17.4584164,106.6430496,4.7,27,"27-29 Hoàng Đạo Thuý, Bảo Ninh, Đồng Hới, Quảng Bình, Vietnam",,,0357 370 886,https://maps.google.com/?cid=5724090445876696250,https://lh3.googleusercontent.com/places/ANXAkqF_1mtkWUcgSiMRooChZf6b-OjpOWlRQSOa2-CvzgG3OV3UXVkgpcwnasHaQkTDY9dWuUySAAr40T5DPlQSpFfxvOuZBXd6sB4=s1600-w1200,,,,
Lena Homestay & Villa,,17.4771215,106.621677,4.6,31,"110 Dương Văn An, Đồng Mỹ, Đồng Hới, Quảng Bình, Vietnam",,,0858 515 403,https://maps.google.com/?cid=8033102026440291676,https://lh3.googleusercontent.com/places/ANXAkqEC2fMWh-iqhxDL3Q6jqb7-Dcjr0bZWlOSZ3R2Yamhg5oM0bB64XFryb6umPKHvZZMloV9IlVQDem6SasLvxVpY1FB8TykfByU=s1600-w1200,,,,
Lotus Restaurant - Phong Nha,,17.6189677,106.338016,5,361,"Cù Lạc 1, Bố Trạch District, Quảng Bình, Vietnam",,,0854 974 662,https://maps.google.com/?cid=2298940504588754914,https://lh3.googleusercontent.com/places/ANXAkqEER4GxUrpTXXb5B7aNWJB_dE1Os6eWjM-KL9bqRv7jXF-4Sit6yHW52STybAPk9Wedw-GXaiSZtR7a_IYzPVgXXlj4zED9zwU=s1600-w1200,,,,
Phong Nha - Ke Bang National Park,,17.477679,106.1340395,4.7,726,"Quảng Bình, Vietnam",,https://phongnhakebang.vn/,0232 3677 021,https://maps.google.com/?cid=6718044823621621936,https://lh3.googleusercontent.com/place-photos/AJnk2cxuv2Eo_ud3ztHK4gTn3ynt8YNcFL7gwLkvPMMGtcVEbqTW0cdI7EUcThw-_vOrR7dhie4wt9i90vhJX-gPZL-iv3VA51MedDTfEl80pWvfEsiW2W7CKWbw_PK1nttAtkktLI17fF0_uO7Csbs=s1600-w1200,,,,
Manli Resort Quảng Bình,,17.5090452,106.6144987,3.9,273,"379 Trương Pháp, Quang Phú, Đồng Hới, Quảng Bình, Vietnam",,https://manliresort.com/,0232 3868 668,https://maps.google.com/?cid=7409327556123176470,https://lh3.googleusercontent.com/places/ANXAkqHx_OhZ23WdrvdZ1QjeAeFiIkPIc0ynNzaETcVgMlu9ehIhKYrKkVZ5yFnfh_qW3Vz6ncN66Tu9izEEpzfuFZl96yHWEUG7k64=s1600-w1200,,,,
Meliá Vinpearl Quang Binh,,17.465716,106.626567,4.9,2308,"Quách Xuân Kỳ, Đồng Hải, Đồng Hới, Quảng Bình 47000, Vietnam",,https://www.melia.com/en/hotels/vietnam/quang-binh/melia-vinpearl-quang-binh?utm_campaign=google&utm_content=5766&utm_medium=organic&utm_source=directories,0232 3900 888,https://maps.google.com/?cid=6882746981939981412,https://lh3.googleusercontent.com/places/ANXAkqGS-DuZ2PdAJejnjmU-BuDpHd-j8iD_wLd0wyTlxRqzwxPeJwtC2PWjF-ZNaIqHxUlAU2en9ybrLqK6XNr5QfCPP8mXCvkcRLA=s1600-w1200,,,,
Monkey Bridge - Cuong Rung Farm,,17.5860329,106.3481038,4.9,1033,"Bồng Lai, Bố Trạch, Quảng Bình, Vietnam",,,0969 013 681,https://maps.google.com/?cid=17524224305121357130,https://lh3.googleusercontent.com/places/ANXAkqHAwz4DenKHCGQKC8lbSol2A2c-k3JU8rJ3ytAF8pzntsNpXrwyNjdu-gNmb8C2t_uBdOK_UUx3SsV7-dmnpOSmEZnLycovjbo=s1600-w1200,,,,
Mê Công Cafe,,17.6193799,106.3460054,4.9,26,"Unnamed Road, J89W+QC2, Hưng Trạch, Bố Trạch, Quảng Bình, Vietnam",,,,https://maps.google.com/?cid=2556838990526503954,https://lh3.googleusercontent.com/place-photos/AJnk2czfJcgCN6vyQcwSGTScKpSpAWysG3X8FJWe0CxypEIQhrhs1AZa8NDxucRvu--VetXwSGoFK9kkVr77LMI8zq_CPxSjKu1FQk8DmQ4i5OE3EO4OFNd6FTqnC9gFJQBmS_DV8sbXaVio9W6NSg=s1600-w1200,,,,
