name,category,latitude,longitude,rating,reviewCount,address,description,website,phone,googleMapsUrl,mainImageURL,galleryImage1,galleryImage2,galleryImage3,galleryImage4
Mộc Hoa Viên/Restaurant,,17.5818419,106.2550221,4.9,57,"H7J4+P2J Moc Hoa Viên Chày Lập, Phúc Trạch, Bố Trạch, Quảng Bình, Vietnam",,,0914 882 993,https://maps.google.com/?cid=14651849794642463668,https://lh3.googleusercontent.com/place-photos/AJnk2cx3gWj2lqlYuJXkSPSrvJZzekE08WZe-5SxlY3Qt2fVK_oTnExtTKDxGDfxoxFTGrkfSsgms8DzhJoF47-xydiC9RuPWC20QWTlby-mXFb0b5lj8pKOFBI35L183vBoPJon7c2SXuQSTbcTTQ=s1600-w1200,,,,
PHONG NHA FAMILY RESTAURANT (NHÀ HÀNG GIA ĐÌNH VIỆT NAM),,17.6134894,106.3161763,4.8,513,"Thôn 1 Cù Lạc, Phong NHA, Bố Trạch, Quảng Bình 511860, Vietnam",,,0915 380 645,https://maps.google.com/?cid=7256420068837129236,https://lh3.googleusercontent.com/places/ANXAkqFpG2BH09yo2iZhXR2Dw05-gV5sGlvqHO8DI3fB47Gkr-75TN6P2YcIK_zHontt5Am5dKBdu4PAokzoUZ96niyx2RVJ6TVLNg=s1600-w1200,,,,
Phong Nha - Ke Bang National Park,,17.477679,106.1340395,4.7,726,"Quảng Bình, Vietnam",,https://phongnhakebang.vn/,0232 3677 021,https://maps.google.com/?cid=6718044823621621936,https://lh3.googleusercontent.com/place-photos/AJnk2cxuv2Eo_ud3ztHK4gTn3ynt8YNcFL7gwLkvPMMGtcVEbqTW0cdI7EUcThw-_vOrR7dhie4wt9i90vhJX-gPZL-iv3VA51MedDTfEl80pWvfEsiW2W7CKWbw_PK1nttAtkktLI17fF0_uO7Csbs=s1600-w1200,,,,
Phong Nha Dawn Homestay,,17.6151993,106.3181298,4.9,197,"Cù Lạc 1, Bố Trạch District, Quảng Bình, Vietnam",,https://www.booking.com/Share-fE96l4,0971 347 995,https://maps.google.com/?cid=1813540228113967766,https://lh3.googleusercontent.com/places/ANXAkqHR_l_C1O9-EJkWruykuTreX26Zox-fUv4yNqTnog3attKCLnD-V2wNq9D0u8-V6AITun6L93zTSpms7iY5OvQcLLIi9G1Rvxk=s1600-w1200,,,,
Phong nha funky beach,,17.6237406,106.351996,4.8,122,"Cổ Giang, Bố Trạch, Quảng Bình, Vietnam",,,0877 712 233,https://maps.google.com/?cid=9636986211738415052,https://lh3.googleusercontent.com/place-photos/AJnk2cy6XKYTSJRNd9WfD1xhwCSEzGHBGQt8-s9l5ia61C6pyPsUjdeyLhdsSHBcxUarvJHfXCAwhFFy5wEZKgsxWiL_f1vOB2ULwIJNOToBpa5PWk7r0VvO_pfNEcEQt_zxLYyrq_jLqnRdItXfeA=s1600-w1200,,,,
Phong Nha Palafita Bungalow,,17.6115316,106.3486369,4.7,144,"Cổ Giang, Phong NHA, Bố Trạch, Quảng Bình, Vietnam",,,0382 479 313,https://maps.google.com/?cid=9351528641864651888,https://lh3.googleusercontent.com/places/ANXAkqEUXNW4QjL5rrGqp7xs_ZG3pqnsmplQTZH5oG7ONYk91Vr89efLyI9sdZ5HsPhIQnRQ78e3TgtVcmLgIECJ5WW8X77qiBF6mOY=s1600-w1024,,,,
Pub with cold beer,,17.5981598,106.3635864,4.5,294,"Hưng Trạch, Bố Trạch District, Quảng Bình, Vietnam",,,0397 428 778,https://maps.google.com/?cid=2760876850509986667,https://lh3.googleusercontent.com/place-photos/AJnk2cydI4kp0VEDGKqaJcn_rFZD7yHoNzyK7cTMq-NR6HNqzqYvJ4KPMCOC_9jd4ZECe3AJR3jgYbh7Q4D_4PbY37u2WwjeanVA6QDZPlBQjmhaE-20kxoAAYMB4MtTQ3I--4Ijp-wDJHUwQxkkJZc=s1600-w1200,https://lh3.googleusercontent.com/place-photos/AJnk2cxolL52yjeup7vGZTl1Voo7RpVds--JiY-M2Ny488kfO8tdVcFDwW_BEALuKdeiULlGHkwON48eWnv_Bken6DqJroMlT5YX9ebhgwkRoCwZNf5wCvajalfd3Afn9VVWA6DulI8kumoBM4TA=s1600-w1200,https://lh3.googleusercontent.com/place-photos/AJnk2cyq_d68VfebDsx1-EdpaSKEWCzSO4UHSopb9ANKgXTmud1N-dXRYa2zC9ntJPtHvgYJm6ui0QRYy-5RT0l2E1sak33RvG5co1x9pzjPI2UihKYBOQyY_wR6d8HFCYdUYMjQcJbyqmjXvveV-qs=s1600-w1200,https://lh3.googleusercontent.com/place-photos/AJnk2cxYLcJjp_5Bjsv5G505La6rrjK1X3C4o4rcML0Ew1iyGRDge1VZ0XV3jbeAbS-Kysg4PC46H7o_vKYbsTZePhdf5COmSHYT0i2Pvsp0VVyVVh6pcZD8ziuBqfp5a-JC2kpoOCDGiUVM0FyVk2sD4AmTcQ=s1600-w1200,https://lh3.googleusercontent.com/place-photos/AJnk2cyz26GVStkSImEwq-sPZW0Dbqu6E7_9FgRiuSLiS1UjEuNh9nq4fMTNmsaP5af4c5wMaNDpTvQmvoclftIA6hP68220OFAATY-FcYgAzE4snsZtisaBplqwdOpY4CyKcxz8uytWiQ_nfJf1VR0bFWK_YQ=s1600-w1200
Quán Ăn 86 Tâm Thịnh Popular restaurant,,17.5851,106.256174,4.7,14,"H7M4+WFQ, xóm Chày, Bố Trạch, Quảng Bình, Vietnam",,,0762 925 376,https://maps.google.com/?cid=571205753668018593,https://lh3.googleusercontent.com/places/ANXAkqEjPbRE1zlL7ySdxwz9XEVw_lSe80bgBjDxTibekL6gXXIv3SVu2Cg72Hpz78YrCfneM1gB98jr_72n03l_jzU7FvUHgXYqxjA=s1600-w1200,,,,
Regal Collection House,,17.4572125,106.6451916,4.8,228,"Đường Võ Nguyên Giáp, Bảo Ninh, Đồng Hới, Quảng Bình 47000, Vietnam",,http://regalhotelsresorts.com/,0232 7300 068,https://maps.google.com/?cid=8298042253759738929,https://lh3.googleusercontent.com/place-photos/AJnk2cw6K-zP39Tyub0yXSvP6kIyYSYG1BA3Z7JU4Gk0IaaoPgs1F3V4Nsb9ZnyfBS8Boxeqokn3IJQhCS0SXMU96XOtDqDrI52pSs426XJZQecj4K5476HvEWciXgM1QNpwnr5jg3iwomUpdSmple8=s1600-w1200,,,,
RiverView HomeStay,,17.4839228,106.6261486,4.4,141,"Ngõ 93 Trương Pháp, Bắc Lý, Đồng Hới, Quảng Bình, Vietnam",,https://www.booking.com/Share-bE7a23,0326 716 342,https://maps.google.com/?cid=12692676781134367059,https://lh3.googleusercontent.com/places/ANXAkqHB55KPl8gdWcLW39QLSjhz0PQaij6KPGlYYXzN-ckznbZuZ-oJ0PVPRRUbk2WRKDqlA395HaRuYRxAAOV1li4MnwMXUEpc9MI=s1600-w1200,,,,
Phong Nha - Ke Bang National Park,,17.477679,106.1340395,4.7,726,"Quảng Bình, Vietnam",,https://phongnhakebang.vn/,0232 3677 021,https://maps.google.com/?cid=6718044823621621936,https://lh3.googleusercontent.com/place-photos/AJnk2cxuv2Eo_ud3ztHK4gTn3ynt8YNcFL7gwLkvPMMGtcVEbqTW0cdI7EUcThw-_vOrR7dhie4wt9i90vhJX-gPZL-iv3VA51MedDTfEl80pWvfEsiW2W7CKWbw_PK1nttAtkktLI17fF0_uO7Csbs=s1600-w1200,,,,
Sea Star Resort Quang Binh,,17.5297158,106.5969419,4,796,"Nhân Trạch, Bố Trạch District, Quảng Bình 510000, Vietnam",,http://www.seastarresort.vn/,0886 496 688,https://maps.google.com/?cid=4123781420730335505,https://lh3.googleusercontent.com/place-photos/AJnk2cxuv2Eo_ud3ztHK4gTn3ynt8YNcFL7gwLkvPMMGtcVEbqTW0cdI7EUcThw-_vOrR7dhie4wt9i90vhJX-gPZL-iv3VA51MedDTfEl80pWvfEsiW2W7CKWbw_PK1nttAtkktLI17fF0_uO7Csbs=s1600-w1200,,,,
Sealand homestay,,17.471697,106.6345827,4.8,140,"Đồng Dương, Bảo Ninh, Đồng Hới, Quảng Bình, Vietnam",,http://thuexemayquangbinh.com/,0978 211 325,https://maps.google.com/?cid=17460875367136635567,https://lh3.googleusercontent.com/places/ANXAkqFNVJkCbnXN5tLHqD8HDO8OS_pzuNaw0AHxx-2dclYsy-aFi8-wV3yv41NrEJ3RId1wu4ooYkflIfEL4olgDaXN0F9N9KPAemY=s1600-w924,,,,
Sun Spa Resort,,17.4802612,106.6338305,4.3,1776,"FJJM+3FX, Võ Nguyên Giáp, Mỹ Cảnh, Đồng Hới, Quảng Bình, Vietnam",,https://sunsparesortvietnam.com/Rooms-Rates.html,0232 3842 999,https://maps.google.com/?cid=6795059894082491744,https://lh3.googleusercontent.com/places/ANXAkqFdeSv-dr9X4N0b0nkwLwkk638Pbc6jS9r6lk7fo8c_eqB9LsTrzKf4Nfm1WKMBhTNdG4snOK9ZweAnev0PeHhmCmsbbZVy8V4=s1600-w1200,,,,
Sunflower Nhật Lệ,,17.5016847,106.6208502,4.1,182,"Trương Pháp, Quang Phú, Đồng Hới, Quảng Bình 510000, Vietnam",,http://fb.me/sunflowernhatle,0843 242 628,https://maps.google.com/?cid=1697132515287277009,https://lh3.googleusercontent.com/place-photos/AJnk2czELw0m3WteBLqc9xTEAA4tOWZ3Y5sMwBqBkHMRWZitjwZLmSNdKBF7lN3W9L__wqRppqaCBhjA1X0o8MMbG-6ivc2xqtYCRweRFbsFasgIyCQVMVwrC5tU7SdcJJF6PFkDipEbPLcWCc38=s1600-w1200,,,,
SUSHI CÔ MO,,17.4734987,106.6212358,4.5,36,"14A Lý Thường Kiệt, Phường Hải Thịnh, Đồng Hới, Quảng Bình 47107, Vietnam",,,0855 141 789,https://maps.google.com/?cid=970507089124918086,https://lh3.googleusercontent.com/places/ANXAkqGj0xVbHrmh0Bz1q7CutnlAbnjUyYs_vNaMLj1sW2-vEcwOgAYU9Iu0ZcdS7YnzOQWYg6qu_Dd2Uquq9PlKifXdPr5oJ2J5tYw=s1600-w1200,,,,
Thai Binh Street Food and Drink,,17.4771658,106.6235416,3.8,12,"54 Nguyễn Du, Đồng Hải, Đồng Hới, Quảng Bình, Vietnam",,,0232 3868 689,https://maps.google.com/?cid=1183478032703895153,https://lh3.googleusercontent.com/place-photos/AJnk2cy3ys4ao6YcaYgeG2647xYNXJo8ezp_Q-KP1hZTPSB-ypK9-9dKUjtFLx9D0EhxbgfFgAgOxDFn4_u3kjuSac5oNFO9iIKCZJBm-SSNFa4uOzZQVNfd3V6R8RerLQo64aAph_xDTP0AtqtH1RI=s1600-w1200,,,,
Thai Hoang Villa,,17.4539312,106.6454068,5,32,"OTM 15.2, KĐT, Bảo Ninh, Đồng Hới, Quảng Bình 510000, Vietnam",,,0888 797 973,https://maps.google.com/?cid=12694500366329080233,https://lh3.googleusercontent.com/places/ANXAkqG7sOiBO5jugwZcjofp5iUQp1KEkWI-4B7f22fzQVxiw9RYZlJfKJ5u2rWXruqhsdDein0s2oLYGyI6Uo8UpCEieNwwVgPCKc8=s1600-w1200,,,,
The Duck Stop,,17.6044369,106.3656824,4.8,2031,"Thôn Khương Hà 3, Hưng Trạch, Bố Trạch, Quảng Bình, Vietnam",,,0382 906 262,https://maps.google.com/?cid=8718745126808878428,https://lh3.googleusercontent.com/places/ANXAkqFj_9fSuAAARrc3NhpR5dToPIVnUA2k9uZk1f6ixamnfQWOvWYSKaJ-C3hVO6_c6dUqFnMQZLTBnjjKWrrBMR7M6KgFfoQIPJw=s1600-w1200,,,,
The Duck Tang Farm Quang Binh,,17.6071887,106.3741395,5,983,"J98C+F29, Hưng Trạch, Bố Trạch District, Quảng Bình 470000, Vietnam",,,0976 278 973,https://maps.google.com/?cid=7417444667048326199,https://lh3.googleusercontent.com/places/ANXAkqGmlopcqeElrt89Ur5_EB4ma_3SIy5Ca5JHeEXbNtQCdOyel0p8161ybuFXh_tbKTUlo-v13pV8jv6jcO_KGptrduqFapb8wQA=s1600-w1200,,,,
Thien Thanh Hotel,,17.609936,106.3102041,4.2,339,"ĐT20, Sơn Trạch, Bố Trạch, Quảng Bình, Vietnam",,,0973 272 234,https://maps.google.com/?cid=11161838611756070486,https://lh3.googleusercontent.com/places/ANXAkqEnCCi9RQUALWVrB7qCfMlGvoGkeAWTZQUKtMQ4EWjAdWbD3c4hknk1CvJX6_yaAj7tYNTZV42XRq77WzK7Fq05horfYdq75Y0=s1600-w1200,,,,
Danh Lam Homestay(tân hoá.quảng bình),,17.7713454,106.0393893,5,24,"Thôn 1, Minh Hóa, Quảng Bình, Vietnam",,,0916 940 643,https://maps.google.com/?cid=15094060505464786953,https://lh3.googleusercontent.com/places/ANXAkqFjyz8Y_zSrKPmOM7d_stp5Ga-T9PgRnxECh5P4m55ZH7W3WhvKwUvwaio3EKDQk9lEonDSBixdWMEIi3FYjsqzIGGIdM8jyRI=s1600-w1200,,,,
Tu Lan Lodge,,17.7688497,106.0505181,4.8,352,"Yên Thọ, Minh Hóa, Quảng Bình, Vietnam",,https://tulanlodge.com/,0814 191 678,https://maps.google.com/?cid=14053089034139360938,https://lh3.googleusercontent.com/place-photos/AJnk2cwEQzqN9v-KPFvLIJMYSXxFkGb76RraQXds-EwhUy5WcYcbSHNRkaWi-0zS990tNRR4TtWp438785Ncwe3RdI90l5XDYz-MFz0QIbHSGvReWT2CFxCzg9j7h0Sjdq1hgyCHAtMXyF1_bjbosg=s1600-w1200,,,,
Phong Nha Farmstay,,17.6244259,106.3852997,4.7,667,"1 Km East of Ho Chi Minh Highway, Cự Nẫm, Bố Trạch, Quảng Bình, Vietnam",,https://phongfarmstay.com/,0917 910 055,https://maps.google.com/?cid=252920503904607181,https://lh3.googleusercontent.com/places/ANXAkqHZ4TFc0fwNDsRr0ZZZaHmg9Fy7aMcX0O9nYdi2MACTFWItiSGpPUyYe8WHOoTNj8120RAh6olnE-G0-b_jISLHQD_k_UYWGeU=s1600-w1200,https://lh3.googleusercontent.com/places/ANXAkqHWXu8j9Dk5XU-zaLLGAA7YceUZVtRyZmPFimVO7Ntzr1qCbxbSq1vJCL7y5tIRbaLWTLM4qe7xe1vSFgwUFKBQosh404I5s9U=s1600-w1200,https://lh3.googleusercontent.com/place-photos/AJnk2cwKlROS8F_PrCwoezc-3kJe2NirOuT9E8pcAOjh8QUdviF_3u6imc-W2HKFLFfkw8h_qsSOs6QAnQX4Ig3kjSEmR1xBtFuI6T6dIW0rz8PNGmxcnBGqOoHHUkEt-LMVlUyfl5ukxE2u_HX9=s1600-w1200,https://lh3.googleusercontent.com/place-photos/AJnk2cxUFwBTtjXG4daMuk5BLxBBdTCTX6lWwTdlqoHMacn0HNoaNCbv64yRYKIwNo4l_RcHJQEz7AY3rMdL8hTAZ6X6aMGKdiv0KHMJXOJxw5faX-uwAXKr9fvvdgTmWvEGPEw_GQ-LOAGMnfvoIg=s1600-w1200,https://lh3.googleusercontent.com/places/ANXAkqE8MAYWYKJS6GxD_neDFykKOET6XbFryQYuauvZGrv355Qtc3UX47LAZTqBhbBXUSAAarbxqDYrJmJWpZfjI6hoxMhXsIBnsEs=s1600-w1200
Victory Road Villas,,17.6067396,106.3006929,4.8,275,"Phong Nha Ke bang National Park, Hà Lời, Phong NHA, Bố Trạch, Quảng Bình 00000, Vietnam",,http://www.victoryroadvillas.com/,0886 199 599,https://maps.google.com/?cid=8342785576218691169,https://lh3.googleusercontent.com/places/ANXAkqGA1e6Pvie0OexYNzPgYbeiUvzpMR3GGwbqCbjQr2RWRYMTcpjXxQpfgM_oUW5Np_oPnVsa53_WlbBDBmNCo1u7z9fSevJwLEY=s1600-w1200,https://lh3.googleusercontent.com/places/ANXAkqFTnNkdRyBnkAD6b_MLQM8cQdAyeqmjx9Ncwg1GqYFoOww4YpzX1Qt6XKetw-bKpBP3pXPDi-41T9WtwXoBkKg0zaYCuKe8rlg=s1600-w960,https://www.google.com/url?q=https://maps.googleapis.com/maps/api/place/photo?maxwidth%3D1200%26photoreference%3DATKogpdL1kqClo4n-qoL7SVIzjjFUZXJa2Xjzi8bEgDnDVC2V2TSt7LptVHwzG7qSHOpG7QZQ9hrQa4jxRTuHQzSdsNXISKmS8JEt7Syx6Uz-Ce-vsj0yAs4y8Gkt8JRz29-Qtf3wqo5iR1hhogpf1RhY907ZOsdW8qK97iwmrhX1SO7j_au6jJQNA8yzK2ufRqqJ92fEriZM1qYB_Yeple7lgQ9ucNs8NLjYZXn6gccwk8G-Sy9Z63O_-NYX88lpowEwoB_z8H98QocGHpFP8vM4SbNPqNke_s2e6rxceW1rRK20lXlNz__CfDchRAex7c8oiBAzGe-a4Lr7lKYSzLMKzjbRB4d_1QF1_sTB19WY95SIw-0pKALz7l23Ip0NRt_G0x4uWK0-L8NXKc4y_27hfqETuNxx3n5UcDMiGl17LC1lTIy_8UjePxeRNHP_Rtibk__3vzyszpCABpwD9JZATCcWTEel5fuoWxAIW9olB4Th40qz3gmrR9DGdZd5ED9cmz-rsDxgTw18nqtpUbrpvo7Oimsw8uyblyFrNWv9K27jA9Af4gcyWwqWUEdwX1X3-YfgpJryJLR8tOrHIaZbrVrT5ZLfpZgLAI7VYFSvYGVaQbutMpXyK50YyRdO6yZRuBYc_wN%26key%3DAIzaSyB9BiGD__jK5zG6owJJVL37bqh_S-1wf34&sa=D&source=editors&ust=[card-number]&usg=AOvVaw3Gk25gATGCPc43DDaOH9Uk,https://lh3.googleusercontent.com/place-photos/AJnk2cwGbivz0DB3tfdgcqzXmTMuWs3IiFX5uduOePwX4wOqJQI5vvuw5faqikM-_wwt6lsroPhTZTOC80tpgVMgLIvPzFdKHLZowp_ZMfzubWPNrAdVeZd1ww5_AqjgtCM4U9tQJM9qMZ56GVWuBw=s1600-w1200,https://lh3.googleusercontent.com/places/ANXAkqHaX5fIbLuQb8IkePGNke0S5xB4whTAy4Z06tciky4MNdZ1WnBeRdw1ajjTa4PRgPJ8JeaFLPLGwJdaxhS7GThemEmTQ9LdQpU=s1600-w1200