name,description,address,phone,email,website,latitude,longitude,image_url,gallery,tags,rating,review_count,google_maps_url,categories,booking_type,affiliate_link
5 ELEMENTS,"5 Elements is a stylish riverside bar and restaurant in Phong Nha, known for its relaxed vibe and stunning sunset views. The menu blends Vietnamese and international flavors, offering everything from fresh spring rolls to wood‑fired pizzas. Guests can sip on craft cocktails or local beers while enjoying the tranquil river setting. With friendly service and a cozy atmosphere, it’s a perfect spot to unwind after a day exploring caves and countryside.","J9C9+J7Q, Hưng Trạch, Bố Trạch, Quảng Bình",,,,17.6215767,106.3682372,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noaFs11Ap-AzSEpsqYEPunekdbJPCSUct765PnWTSUzDiAm3hgycI5hC9Qg-CoSlD5iJrpLFe3hftH9CJbEYL56LLCMtVzOHItO81_H6qJi27MaGBfwulXjRSPmlFc8MZYfqEZgmQ=w1920-h1080-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrmkHmAmixDKd4mcH31ubnX17m6j6mBaN1Ccs72rlCBs7CrQh1JY4-6eyysnSPuICKAKaYIGWVCGqjCnSuJFaKsR66LcquJP2pSDyyHTNyXI-aCSnW4rUCp6p_cUVOg5_-kCTWBtw=w1920-h1080-k-no,,5,3,https://maps.app.goo.gl/j2U7r2EuzuPg7M5C7,Accommodation,none,
A Trần - cơm gà xối mỡ,"A Trần – Cơm Gà Xối Mỡ is a popular spot in Đồng Hới, well‑known for its crispy fried chicken served over fragrant rice cooked in rich chicken broth. The chicken skin is golden and crunchy, while the meat stays tender and juicy. The dish is paired with fresh vegetables and a flavorful garlic‑chili sauce that adds a delicious kick. With generous portions, quick service, and affordable prices, it’s a favorite stop for both locals and travelers craving authentic, comforting Vietnamese flavors.","9 Lê Trực, Đồng Hải, Đồng Hới, Quảng Bình, Vietnam",84941710888,,,17.46502314,106.6254493,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr4p57DihqD7yD8hODQ2rb4xzhxWAuN6oIgRAcFbMYe036ixXEjmrqyUaEWTi7EQrABRL-B7G-XD-zYS9DWZODLvyVjKC2u5WyA5mSLD7euIIyvGdtvGkCpfblP4pJdkJ-LC8muSA,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no-1lMBLd83fUtxND6N9bwCZsi8VOFGysknylafYxAdJ3do62LefzGvLI6Srwjxc6WyEkWy4VdffisbqNPpXbrCXFWQvD9dNbtZKCX4r6XrLX8i56-ZlUMeuueqRTv8eR6ekWaS5A,,3.8,148,https://maps.app.goo.gl/Tp6xvYL9Wz7kGTBC6,Food & Drink,none,
Amanda Hotel Quảng Bình,"Amanda Hotel Quảng Bình is a modern 12‑storey hotel located in the Bảo Ninh area of Đồng Hới, just a short walk from Nhật Lệ Beach and close to the city center. The hotel offers spacious, well‑appointed rooms with air‑conditioning, private bathrooms, and large windows or balconies with views of the river, beach, or city. Guests can enjoy on‑site dining with Vietnamese and international cuisine, relax in the garden terrace or café lounge, and make use of the tour desk for organizing local excursions. With its convenient location, comfortable rooms, and friendly service, it’s a great mid‑range choice for travelers exploring Quảng Bình.","Trần Hưng Đạo, Bảo Ninh, Đồng Hới, Quảng Bình 510000, Vietnam",84981707999,,http://amandaquangbinh.com/,17.47394223,106.6312622,https://lh3.googleusercontent.com/gps-proxy/ALd4DhFZ1s3WDSq3zSzYTcvfdSyAM5yeEWEc8_4rx08z2LXnVUrR-W-fUbaXEPIatbGaBxu2qVl0hvheHwYw6XU8HtEDdOxWGPlLsmo7xk30R14NWA5WlYCtZuwq4P6XmWlgz5G4_kEF71IYSR22vk3cAOoiOMvFVzS4VJlU8dyLOr_SWaaYb5CI2Ns,https://lh3.googleusercontent.com/p/AF1QipMYUqUwfO7L1L3khK6PosQIPJMU9i1KmaTpXFDx,,4.1,88,https://maps.app.goo.gl/Y2XyECHX9L8APQkH6,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=2023915
Aumori Hostel,"Aumori Hostel is a charming, family-run guesthouse perfectly situated along the Nhật Lệ River—just a short stroll from Đồng Hới’s walking street and city center. Visitors consistently praise its exceptional cleanliness, comfortable rooms, and welcoming host who often goes above and beyond, like offering early check-in and arranging scooter rentals. Guests appreciate free cold water, helpful local guidance for tours, and trusted transport services to Phong Nha or Hue. With its homely atmosphere and ideal location, it’s a reliable and friendly base for both relaxation and adventure.","Ngõ 34 Lê Quý Đôn, Đồng Hải, Đồng Hới, Quảng Bình, Vietnam",84915780944,,,17.47813787,106.622438,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npzsxMOWEuT7VDyo9IJP9hXw03YFoJ5AWUvukgsP91k0NalW4cNKuTzt-3Q9c1PcL-l-XJKtQ9JKf1EGxcL3fWne01XwoXJGS14gVUGFpAoBwXLXK47-TSngRT0TykzQ9RjwccP,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nomFZGGgznWBs4pwSGrOkG_l3ZnXn45diN6ysc_3dc2o3pp2Twnm8smhbnfB13RaOBr-Ah4H4qVL23KhiS3ClbYmuwehfBoqUPSRjRh35tAfvql-4_RLaPH801d8OO7efUof3-h,,4.7,21,https://maps.app.goo.gl/dk2kErc3C3AsAaDPA,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=58312207
Balanha,"Balanha is a modern beachfront guesthouse in Đồng Hới, conveniently located within an 8-minute walk of Nhật Lệ Beach. The property features comfortable rooms and family suites, many with balconies or garden views, offering air-conditioning and private bathrooms. Guests can relax by the seasonal outdoor pool, enjoy time in the garden or sun terrace, and take advantage of BBQ facilities on-site. With free amenities like fresh linens, toiletries, and utilities included, alongside friendly, helpful staff, it’s a relaxed and budget-friendly option for beachside stays.","26 Nguyễn Thị Định, Bảo Ninh, Đồng Hới, Quảng Bình 47121, Vietnam",84987090209,,,17.4774474,106.6311252,https://lh3.googleusercontent.com/p/AF1QipNGSMVmzXf6q4eSzKS_AMJ0XJlY3yUkgSjGVIgo,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrTMKRJ7eajQ_-Hy-Ufjs1SdJP1pBfjZkIrZBJK2UhJ40le_MZZgcPKBJYV7ldNyptlX7gvLNxgib2Lm86_X3CIbuJ6qLNvN2Wz7oMPQk8Fz-fk7p0-zuznOSsqZw5NcA4hSQfEEw,,4.9,121,https://maps.app.goo.gl/MAJgGc1HfNDhNcd18,Accommodation,none,
Bamboo's House,"Bamboo’s House is a warm, budget‑friendly homestay located in Đồng Hới, just steps from the tranquil Nhật Lệ Beach. Guests enjoy a cozy rooftop terrace with a laid‑back bar vibe, BBQ facilities, and relaxed areas where travelers meet over chilled drinks and local conversation. The attentive, friendly staff—including the welcoming owner—offer personalized service, bike or scooter rentals, and help arranging tours or beach trips. Clean, comfortable rooms, fast Wi‑Fi, and included breakfast with generous portions make it a top pick for a fuss‑free stay while exploring Phong Nha’s caves and countryside.",143 Trương Pháp,+84 933 270 726,,,17.4884458,106.6272126,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/87/08/22/bamboo-s-house.jpg?w=2100&h=1400&s=1,,"budget,",3.9,146,https://maps.app.goo.gl/aNrsjcCQ9J1Fr83c6,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=15313324
Bánh khoái Tứ Quý,"Bánh Khoái Tứ Quý is a local favorite in Đồng Hới, famous for its golden, crispy pancakes stuffed with shrimp, pork, and bean sprouts. Served with fresh herbs, green banana, and starfruit, each bite bursts with flavor. The rich dipping sauce, made from peanuts and liver, is the perfect balance of sweet, savory, and tangy. The relaxed, welcoming atmosphere makes it a must‑try for anyone exploring Quảng Bình’s culinary scene.",17 Cô Tám,+84 232 3821 371,,https://www.foody.vn/quang-binh/banh-khoai-tu-quy,17.464644,106.6268376,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npyVOTw2K7pbN7pizh5WySglRsG-tjCcAi8x67RA4fIARvn0El9yPgLlpCS8EWYEdATCfiBZsHTIGsGZbTQAOYvFI0H4yNn3_WkRa4uaOE2OXHkDRqS_SP14RBfYP5glhlOifLP=w1920-h1080-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqfaTQ9DQWIw8E5mlkBjx1VxpvLAflL4eJ1plHAcut8RqIm2i9okmClijc9ECd6dcf_hGrdNuhmeRjyCldHDC1eurcgfjKuTxN6UEZbT4MuiHJ0ymkIBC-uf_0TmH3bW8NEhB27=w1920-h1080-k-no,,4,512,https://maps.app.goo.gl/xc2UZWY8e8giuyTx8,Food & Drink,none,
Bao Ninh beach Resort,"Bao Ninh Beach Resort is a relaxing four-star getaway nestled on a private stretch of white‑sand beach in Dong Hoi, just a short drive from Phong Nha‑Kẻ Bàng National Park. Guests can unwind with two outdoor pools (plus a children’s pool), beach volleyball, beachfront loungers and umbrellas, or indulge in spa, sauna, and massage treatments. With three on‑site restaurants, a bar/lounge, tiki‑style pool bar, fitness center, tennis court, and karaoke, the resort suits both families and couples. Attentive staff, free Wi‑Fi and parking, airport shuttle service, and easy access to local tours make it an ideal base for exploring Quảng Bình’s caves and coast.",Đường Võ Nguyên Giáp,+84 232 3854 688,,,17.4607085,106.6444753,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq_Px4CRGJJ0GqTOFUTid49jOs9Cheej957s8aUeQEWeUfRaTIlueFRmhLbaD9sLI3TzJxvlw_xKdej0xbHEUwn7XcxIerGngxmZjM4VMO_jEKAIz8OcMvH_c8k4oQ6HdohaDU=w1920-h1080-k-no,https://cdn.worldota.net/t/1024x768/content/98/ba/98ba2bd808f7f367c01163d106a9ceda39bc8d08.jpeg,,4.3,929,https://maps.app.goo.gl/mEnkggxmCANfJCAF8,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=407883
BEE PUB - PHONG NHA,"Bee Pub is a lively and welcoming bar in the center of Phong Nha, perfect for relaxing after a day of adventure. The pub features great cocktails, cold beers, and a fun selection of games like pool, foosball, and darts. With its neon-lit vibe, good music, and friendly atmosphere, it’s a favorite spot for travelers to meet, mingle, and enjoy a vibrant night out in town.","ĐT20, Phong NHA, Bố Trạch, Quảng Bình",,,https://bee-hive-adventures.lovable.app/,17.6103887,106.3095841,https://lh3.googleusercontent.com/p/AF1QipM4sbnWekRTRRApX0xEHX6EpQ_CAGH7vHhS_b-1=w1920-h1080-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npZfO__sMwsThBhM1hlePOu6lXK1EyKDLDZupsQrQ7XRUjlDExGib5gD6iOC0Lx4JThM-F1xIf4LBHxL0qHWpFowNQ3_5VVJHofv5drMrUf4K6v2CalHOEdW0LdfR76kwCZoIzYF5GojkcM=w1920-h1080-k-no,"backpackers,",5,324,https://maps.app.goo.gl/vTrkFWqFm7TTYvTX7,Food & Drink,none,
BinBin Homestay Đồng Hới Quảng Bình,"BinBin Homestay is a cozy and well‑rated guesthouse located just over a minute’s walk from Nhật Lệ Beach in Đồng Hới, making it an easy base for both beach days and airport transfers. Each guest room is bright, clean, and air-conditioned, with essentials such as a flat-screen TV, fridge, private bathroom, and free parking. The family‑friendly atmosphere, welcoming hosts, and services like bicycle use or golf‑buggy pick‑up add a lovely local touch. Rated highly for cleanliness, comfort, value, and helpful service, it’s a favorite among travelers exploring Quảng Bình.",240 Nguyễn Hữu Hào,+84 941 375 586,,,17.5068264,106.6148254,https://lh3.googleusercontent.com/p/AF1QipMhvo3wWC00S2HlOkjJieEn9WG2HPNcZZnBa5-5=w1920-h1080-k-no,,,4.4,21,https://maps.app.goo.gl/HNiPhsRfWDiGY4nXA,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=67851517
Bún bò Huế (KINH THÀNH),"Bún bò Huế (Kinh Thành) is a local eatery in Đồng Hới celebrated for its richly flavored bowl of bún bò Huế made in the style of Huế. The broth is deeply savory with fragrant lemongrass and shrimp paste, paired with thick vermicelli noodles, tender beef, blood jelly, and pork knuckles, finished with herbs, banana blossom, and a squeeze of lime. This spot delivers a genuine Hue-style experience right in Quảng Bình, perfect for breakfast or a hearty midday meal. Expect a bustling, friendly vibe with locals gathering for this well-loved regional specialty.",J864+CWM,+84 775 359 035,,,17.6110797,106.307289,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noQf078c7u_NV-vmkSYXCbZlHUREvhx6ZLT2qPnPLD3oKtmeV2WsWfzgOhLfQaUM5DrETIcNJMhsBVZ37ldc7DWYaQWPxOVoYL-f5g0I5KtKcjJcFJyL9GGtCHxQmAQ7cePRL3t=w1920-h1080-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrMZDpqZv3S67sY8PJ9p4yCqF7HB_oGShL3jqWwpfqYbWJl6uLQB6MFUV8J2adRwdYE3MI_QcMNQZigj5XU6b5bcUicIT3fnwVugWjgYgq-QwziojeL0gKlQSfqPWhFnTUWzP3y=w1920-h1080-k-no,,5,13,https://maps.app.goo.gl/8ge7977sCvK6R9nr6,Food & Drink,none,
Casual beer restaurant,"Quán Nhậu 75 (Phú Trọng Quán) is a popular casual beer restaurant located at number 75 Bạch Đằng Street in Đồng Hới. It’s known for its budget-friendly, laid-back setting—ideal for enjoying cold drinks and hearty shared plates with friends or families. The menu features a variety of grilled meats, fresh seafood, and local favorites prepared simply and deliciously. With generous portions, friendly service, and a lively local feel, it’s a favorite spot to unwind after sightseeing or a day of exploring.","H7V5+64C, Phúc Trạch, Bố Trạch, Quảng Bình, Vietnam",,,,17.59330936,106.257795,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noQyukllpktEw3MyGIxeJLMJGt2lzUCfYEv6zVeod1l96rhJEnLpbZ8GnDaT5po0AF9cOH1n9497acK_T4zqV_YYONq9NrTeaHriySIbtyZAf-FQT_licmjNmxyEHfKM5gsFcRxgA,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrxlyF-qBdfQPVyCoy_MbCD4rjnaydelFCQlzCx_SL8cZPVgHPAPiUzURyrhHS5OCyrU2jgO0P_couzuIG0Xt3sFt_GKAnSHWFDuR424skv6cIfpKxBbGwiy3uY4EsHUIRLSXQ7,,3.3,3,https://maps.app.goo.gl/6WShGkuCxnvJj2zu5,Food & Drink,none,
Celina Peninsula Resort- Resort đẹp Quảng Bình,"Celina Peninsula Resort sits on the beautiful Bao Ninh Peninsula, surrounded by the East Sea on one side and the peaceful Nhat Le River on the other. This upscale beachfront resort offers spacious rooms and bungalows, many with views of the ocean, pool, or lush gardens. Guests can enjoy a private beach, two outdoor pools, a spa, sauna, fitness center, and activities like cycling, tennis, and yoga. With excellent dining, family‑friendly facilities, and a location just a few minutes from Dong Hoi, it’s the perfect base for combining Phong Nha exploration with a relaxing beach escape.",Võ Nguyên Giáp,+84 232 3900 999,,http://celinaresort.com/,17.4604338,106.6446597,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noR2BF0Gjxlk_VDPmQX-izx1nvxJY69ZmXXE0mDmWvcO7FjXeqNv2sL3s_NAZ6JGGxxlP3PMMUaD379k5U__vSDoMERd2tfTaPfvR1vJOleXU5lNpJr_YkIC_OnxwGSsLyFZiXj=w1920-h1080-k-no,https://lh3.googleusercontent.com/p/AF1QipOtZIPDl5imdL9W1kAbS7T3sepqNJAVNKlWzJv5=w1920-h1080-k-no,,4.5,919,https://maps.app.goo.gl/6dpHaHMBqA5cqDJa7,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=30717034
Central Backpackers Hostel - Phong Nha,"Central Backpackers Hostel – Phong Nha is a lively, social hostel just outside the town center, perfectly placed for exploring the national park and nearby attractions. It offers a fun atmosphere with a pool, garden, bar, and common spaces ideal for meeting other travelers. Accommodation includes clean dorms and private rooms, all with air‑conditioning and comfortable beds. With friendly staff, free breakfast, and regular events like BBQ nights and happy hours, it’s a top choice for budget travelers seeking both adventure and community.","Xuân Tiến, Phong NHA, Bố Trạch, Quảng Bình 470000",+84 232 6536 868,,https://centralbackpackersphongnha.com/,17.6091221,106.313292,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq2wYZOstY3CU-_PoVxb9lOp75B0MbLWxXWyLstQssLpD9e5KRTp1eK07f0iE4wZPhseLr_Y3CaIJX_vaAvbzOCeifHQTmkJwzCOm01dQWNVjl1NmiqYCm4s3nsTB5QpvSXKA18Mw=w1920-h1080-k-no,https://lh3.googleusercontent.com/p/AF1QipNjHmuDgzujvtms7pmKg_4SNBWdsTWcxJqnxySD=w1920-h1080-k-no,,4.5,451,https://maps.app.goo.gl/T2Q1Z3HiuxtFNRGq6,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=7427814
Chày Lập Farmstay,"Relaxed bungalows offering free Wi-Fi, plus an outdoor pool, bike rentals & a restaurant & a bar.",,+84 931 357 677,,https://chaylapfarmstay.com/,17.6017277,106.2546176,https://lh3.googleusercontent.com/p/AF1QipMUW5baxK9xRRp2Ie9LVCowpBY05MDFpivCv_Br=w1920-h1080-k-no,https://lh3.googleusercontent.com/p/AF1QipMBoRZtCAv7scs2S5jWmH-kwkM7Nvu7BzBfC9fz=w1920-h1080-k-no,,4.4,696,https://maps.app.goo.gl/cDKz7X9xM61qPcjX7,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=55664261
Coffee Lyly 89,"Coffee Lyly 89 is a stylish and cozy café located in the heart of Phong Nha town, perfect for relaxing with a drink between adventures. The interior feels warm and inviting, while outdoor seating offers a pleasant spot to enjoy fresh air and local surroundings. Their menu includes a variety of aromatic coffees, teas, and refreshing beverages, all served in a friendly and welcoming atmosphere. Whether you're seeking a quiet morning start or a peaceful afternoon break, this café is a delightful place to unwind and recharge.","Thôn chày lập, Phúc Trạch, Bố Trạch, Quảng Bình",,,,17.5819114,106.2547529,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrt51SQYYeZrWLddOgV31XM_ubQbW8fYQo5mx7gpgN9qNxIF0n-ZpoGA2AjXsG3KWi2Phn4LC8kO-qhvXHkjnjk3-VwS1rM7ED_Nec_v-jvBAZdonhZS0KGzhLcszrBnzmgMLhz=w1920-h1080-k-no,,,4.8,82,https://maps.app.goo.gl/YKLEN3rFKMfrtZKF7,Food & Drink,none,
Cối Xay Gió Homestay Quảng Bình,"Cối Xay Gió Homestay is a peaceful and charming getaway in Đồng Hới, just a short walk from Nhật Lệ Beach. The homestay offers bright, comfortable rooms ranging from dorms to private family suites, all equipped with air-conditioning and clean bathrooms. Guests can relax in the garden, enjoy the shared kitchen, or unwind with a coffee in the lounge. Friendly hosts, bike rentals, and a welcoming atmosphere make it a great base for exploring Phong Nha and the surrounding area.","Trung Bính, Dong Hoi, Quảng Bình 47000",+84 905 959 388,,https://www.facebook.com/coixaygiohomestaycoffee.quangbinh,17.460365,106.6384242,https://lh3.googleusercontent.com/p/AF1QipPq4z895T08A6npnYbcTu38ehvadH1uzJY9_8uJ=w1920-h1080-k-no,https://lh3.googleusercontent.com/p/AF1QipPRAb8HzPli52L7ziD7T6CETRpID_PCF6FHcTzQ=w1920-h1080-k-no,,4.4,21,https://maps.app.goo.gl/XsEiA3KDTttDkEgU7,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=5846471
Danh Lam Homestay(tân hoá.quảng bình),"Danh Lam Homestay is a charming community-style lodgings nestled in Tân Hóa village, about 70 km northwest of Phong Nha. Guests stay in thoughtfully designed homes—some built on stilts, others floating—to withstand seasonal flooding, offering both comfort and a unique cultural experience. Surrounded by limestone mountains, riverside views, and wide-open grasslands, the atmosphere is tranquil and immersive. Staying here gives you the chance to explore local culture firsthand, cycle through fields, paddle on the river, and connect with friendly people from the Nguồn community.","Thôn 1, Minh Hoá, Quảng Bình",+84 916 940 643,,,17.7713454,106.0393893,https://lh3.googleusercontent.com/p/AF1QipM0eIPVtYcQlIXhpWtMd7GyI2E5pzJ_BeBPsO98=w1920-h1080-k-no,https://lh3.googleusercontent.com/p/AF1QipON3dBIbyrxiqk2j5NQQIN2CJ2yE2ZMCCRpOT2e=w1920-h1080-k-no,,5,23,https://maps.app.goo.gl/J2zXTzHvqwSBGwAD9,Accommodation,none,
Dark Cave,"Dark Cave – Hang Tối is an exhilarating cave adventure located within Phong Nha–Kẻ Bàng National Park. This natural attraction spans over 5 km and includes both dry sections and an underground river that empties into the Chày River. Visitors start the day with a thrilling zipline across the river into the cave entrance, followed by exploring narrow, unlit passages with a headlamp, and floating through deep chocolate‑colored mud pools where you naturally float without sinking. The excursion typically ends with kayaking back across the peaceful river and riverbank jungle scenery. With its mix of caving, mud baths, zip-lining, and kayaking, Dark Cave is one of the most adventurous—and fun—day trips in the region.","Sơn Trạch, Bố Trạch District, Quảng Bình, Vietnam",,,https://phongnhatourism.com.vn/,17.57446154,106.2514133,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrTqN9w6byW2YPq-0QXhenPYnaJGBJEIDkTIpqffBE5P8agGNwuSpO8jPOARUtFNFGGEvBT_hnR7OoaFPuKrOF4mbu5v3pSONUfUIEUxf5eBv6HlpQ0H1yHYuty4LXD4c5IYDwB,,,4.3,96,https://maps.app.goo.gl/38cHoYsuMvu8ViWt9,Cave,none,
Dolphin Homestay,"Dolphin Homestay is a warm and welcoming guesthouse located on Nguyễn Du Street in Đồng Hới, right on the banks of the scenic Nhật Lệ River. Just minutes from the town center and close to the beach, it features six cozy rooms (including doubles, family, and dorm-style), and guests can enjoy a rooftop terrace with river views, as well as elegant pastel decor throughout.",42 Nguyễn Du,+84 [phone],,http://dolphinhomeqb.com/,[phone],106.6234009,https://lh3.googleusercontent.com/p/AF1QipP_JFAuc-Pt7WaUdrrKFBGYKzDFJ_hFMjkhbjTw=w1920-h1080-k-no,,,4.8,314,https://maps.app.goo.gl/gyExYVLJM4iS8yKE8,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=63536486
Dozy Hostel,"Dozy Hostel is a modern, capsule‑style hostel in Đồng Hới, just a short walk from Nhật Lệ River and the city center. It offers clean and comfortable capsule beds as well as private rooms, all designed with a focus on simplicity and efficiency. Guests appreciate the friendly staff, motorbike rental service, and help with arranging tours to Phong Nha. With its convenient location and relaxed atmosphere, it’s a great budget‑friendly choice for travelers.","29 Dương Văn An, Đồng Hải, Đồng Hới, Quảng Bình, Vietnam",,,,17.47551651,106.6220349,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npsgiyIAeCDzRdyPwsPiFd33DfhrlgwXFr21S_vD4I03v53Fis_8-E-w_PZdy2FgzjtLUa3wc85dIgN_9Vxr3Zz3zxsVrySFacRpw0WkOqgwhfmWtIKAZ1uEjAT7qH7MfMhiYYJ,,,4.4,27,https://maps.app.goo.gl/giCAX1DrJKhqBHep8,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=1194083
Duy Tân Resort Quảng Bình,"Duy Tân Hotel & Resort Quảng Bình is a modern 4-star beachfront property located on Võ Nguyên Giáp Street in Bảo Ninh, just steps from Nhật Lệ Beach. With 168 rooms ranging from deluxe doubles to ocean-view suites, many units feature balconies with views of the sea, pool, or tropical surroundings. Guests can cool off in the large outdoor pool or children’s pool, enjoy meals at multiple on-site restaurants, and relax in spa, sauna, or fitness facilities. With free Wi‑Fi, dedicated parking, 24‑hour service, and a private beach, the resort blends comfort and convenience—making it ideal for both families and travelers exploring Phong Nha’s natural wonders.","Bảo Ninh, Đồng Hới, Quảng Bình",+84 232 3686 696,,http://duytanhotel.com.vn/,17.4618638,106.6435951,https://lh3.googleusercontent.com/p/AF1QipPuOaDj1UGf69SOLE5NP7Ttd6EimP0sITQ8TTT8=w1920-h1080-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npj-C8_aADb4Jtx9HIwIQ1WjUSkER4g4kOXH6tXku9kD5MXVmP58mqyru6OA1fUQ1t_zFGSEb2u6pfVkD7L0-Un6gg0ZdiEQ1TX3N1Y1WEsp3Kt2tIIqkBqTr6rlWedXGRI4Gz9ZA=w1920-h1080-k-no,,4.1,336,https://maps.app.goo.gl/frLYa6PNsBdHPn5b8,Accommodation,affiliate,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1945129&hl=en-us&hid=31041275
East Hill - Phong Nha,"East Hill – Phong Nha is a rustic open‑air café & casual restaurant perched on a gentle hillside just outside Phong Nha town. With lush green gardens and flower-filled terraces overlooking rice plains and hills, it’s a dreamy spot to pause and enjoy the sunset. Try their signature grilled chicken or other simple Vietnamese dishes while swinging on a hammock or relaxing on wooden decks. This peaceful, photo‑friendly venue offers a true rural escape and a serene break between cave adventures or countryside treks.","Cầu Bùng, Cà Phê đồi",+84 948 953 925,,https://www.facebook.com/East-Hill-Phong-Nha-237868583268158,17.6180457,106.3647241,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqCx0Bw7P65-ia2W8e3wOcG-WWop669d_-SiOTakp_FSB7Kc7YXk6pwHD6Z8-vyi2a9GpyxwEDlNnZBP0g7Q1Ds3wBg-phUitzXYPFlDfGJM32-JikkONjfTWC-1qECt1-tBlsL=w1920-h1080-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr4m-13iOhXvGr8jXhcIyUc_JaU6jLAP9vW3N4V5NYYK5PE2ZGfVqYneYy4A3qxk-L_VK_1wVINRUkLs3z6Ww5h8Hbg2EepEskQs2_2yAKG6UMmKBcFrWru_JEcmJL6RbeRzI0MTNG0Qr0=w1920-h1080-k-no,,4.5,296,https://maps.app.goo.gl/ZYynUtLRqdT2vbnf7,Accommodation,none,
